Version 4
SHEET 1 1128 680
SYMATTR Value 200m
SYMBOL ind 448 -448 R0
SYMATTR InstName L63
SYMATTR Value 150m
SYMBOL ind 528 -448 R0
SYMATTR InstName L64
SYMATTR Value 50m
SYMBOL ind 608 -448 R0
SYMATTR InstName L65
SYMATTR Value 100m
SYMBOL ind 704 -448 R0
SYMATTR InstName L66
SYMATTR Value 150m
SYMBOL ind 784 -448 R0
SYMATTR InstName L67
SYMATTR Value 50m
SYMBOL ind 864 -448 R0
SYMATTR InstName L68
SYMATTR Value 50m
SYMBOL ind 944 -448 R0
SYMATTR InstName L69
SYMATTR Value 150m
SYMBOL ind 1024 -448 R0
SYMATTR InstName L70
SYMATTR Value 100m
SYMBOL r 224 -416 R90
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL ind 976 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L71
SYMATTR Value 100m
SYMBOL ind 896 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L72
SYMATTR Value 200m
SYMBOL ind 816 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L73
SYMATTR Value 150m
SYMBOL ind 736 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L74
SYMATTR Value 50m
SYMBOL ind 656 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L75
SYMATTR Value 100m
SYMBOL ind 560 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L76
SYMATTR Value 150m
SYMBOL ind 480 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L77
SYMATTR Value 50m
SYMBOL ind 400 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L78
SYMATTR Value 50m
SYMBOL ind 320 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L79
SYMATTR Value 150m
SYMBOL ind 240 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L80
SYMATTR Value 100m
SYMBOL r 1040 -512 R270
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL ind 288 -720 R0
SYMATTR InstName L81
SYMATTR Value 100m
SYMBOL ind 368 -720 R0
SYMATTR InstName L82
SYMATTR Value 200m
SYMBOL ind 448 -720 R0
SYMATTR InstName L83
SYMATTR Value 150m
SYMBOL ind 528 -720 R0
SYMATTR InstName L84
SYMATTR Value 50m
SYMBOL ind 608 -720 R0
SYMATTR InstName L85
SYMATTR Value 100m
SYMBOL ind 704 -720 R0
SYMATTR InstName L86
SYMATTR Value 150m
SYMBOL ind 784 -720 R0
SYMATTR InstName L87
SYMATTR Value 50m
SYMBOL ind 864 -720 R0
SYMATTR InstName L88
SYMATTR Value 50m
SYMBOL ind 944 -720 R0
SYMATTR InstName L89
SYMATTR Value 150m
SYMBOL ind 1024 -720 R0
SYMATTR InstName L90
SYMATTR Value 100m
SYMBOL r 224 -688 R90
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL ind 976 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L91
SYMATTR Value 100m
SYMBOL ind 896 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L92
SYMATTR Value 200m
SYMBOL ind 816 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L93
SYMATTR Value 150m
SYMBOL ind 736 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L94
SYMATTR Value 50m
SYMBOL ind 656 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L95
SYMATTR Value 100m
SYMBOL ind 560 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L96
SYMATTR Value 150m
SYMBOL ind 480 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L97
SYMATTR Value 50m
SYMBOL ind 400 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L98
SYMATTR Value 50m
SYMBOL ind 320 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L99
SYMATTR Value 150m
SYMBOL ind 240 -752 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L100
SYMATTR Value 100m
SYMBOL r 1040 -784 R270
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL ind 288 -992 R0
SYMATTR InstName L101
SYMATTR Value 100m
SYMBOL ind 368 -992 R0
SYMATTR InstName L102
SYMATTR Value 200m
SYMBOL ind 448 -992 R0
SYMATTR InstName L103
SYMATTR Value 150m
SYMBOL ind 528 -992 R0
SYMATTR InstName L104
SYMATTR Value 50m
SYMBOL ind 608 -992 R0
SYMATTR InstName L105
SYMATTR Value 100m
SYMBOL ind 704 -992 R0
SYMATTR InstName L106
SYMATTR Value 150m
SYMBOL ind 784 -992 R0
SYMATTR InstName L107
SYMATTR Value 50m
SYMBOL ind 864 -992 R0
SYMATTR InstName L108
SYMATTR Value 50m
SYMBOL ind 944 -992 R0
SYMATTR InstName L109
SYMATTR Value 150m
SYMBOL ind 1024 -992 R0
SYMATTR InstName L110
SYMATTR Value 100m
SYMBOL r 224 -960 R90
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL ind 976 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L111
SYMATTR Value 100m
SYMBOL ind 896 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L112
SYMATTR Value 200m
SYMBOL ind 816 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L113
SYMATTR Value 150m
SYMBOL ind 736 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L114
SYMATTR Value 50m
SYMBOL ind 656 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L115
SYMATTR Value 100m
SYMBOL ind 560 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L116
SYMATTR Value 150m
SYMBOL ind 480 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L117
SYMATTR Value 50m
SYMBOL ind 400 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L118
SYMATTR Value 50m
SYMBOL ind 320 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L119
SYMATTR Value 150m
SYMBOL ind 240 -1024 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L120
SYMATTR Value 100m
SYMBOL r 1040 -1056 R270
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL ind 288 -1264 R0
SYMATTR InstName L121
SYMATTR Value 100m
SYMBOL ind 368 -1264 R0
SYMATTR InstName L122
SYMATTR Value 200m
SYMBOL ind 448 -1264 R0
SYMATTR InstName L123
SYMATTR Value 150m
SYMBOL ind 528 -1264 R0
SYMATTR InstName L124
SYMATTR Value 50m
SYMBOL ind 608 -1264 R0
SYMATTR InstName L125
SYMATTR Value 100m
SYMBOL ind 704 -1264 R0
SYMATTR InstName L126
SYMATTR Value 150m
SYMBOL ind 784 -1264 R0
SYMATTR InstName L127
SYMATTR Value 50m
SYMBOL ind 864 -1264 R0
SYMATTR InstName L128
SYMATTR Value 50m
SYMBOL ind 944 -1264 R0
SYMATTR InstName L129
SYMATTR Value 150m
SYMBOL ind 1024 -1264 R0
SYMATTR InstName L130
SYMATTR Value 100m
SYMBOL r 224 -1232 R90
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL ind 976 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L131
SYMATTR Value 100m
SYMBOL ind 896 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L132
SYMATTR Value 200m
SYMBOL ind 816 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L133
SYMATTR Value 150m
SYMBOL ind 736 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L134
SYMATTR Value 50m
SYMBOL ind 656 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L135
SYMATTR Value 100m
SYMBOL ind 560 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L136
SYMATTR Value 150m
SYMBOL ind 480 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L137
SYMATTR Value 50m
SYMBOL ind 400 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L138
SYMATTR Value 50m
SYMBOL ind 320 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L139
SYMATTR Value 150m
SYMBOL ind 240 -1296 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L140
SYMATTR Value 100m
SYMBOL r 1040 -1328 R270
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL ind 288 -1536 R0
SYMATTR InstName L141
SYMATTR Value 100m
SYMBOL ind 368 -1536 R0
SYMATTR InstName L142
SYMATTR Value 200m
SYMBOL ind 448 -1536 R0
SYMATTR InstName L143
SYMATTR Value 150m
SYMBOL ind 528 -1536 R0
SYMATTR InstName L144
SYMATTR Value 50m
SYMBOL ind 608 -1536 R0
SYMATTR InstName L145
SYMATTR Value 100m
SYMBOL ind 704 -1536 R0
SYMATTR InstName L146
SYMATTR Value 150m
SYMBOL ind 784 -1536 R0
SYMATTR InstName L147
SYMATTR Value 50m
SYMBOL ind 864 -1536 R0
SYMATTR InstName L148
SYMATTR Value 50m
SYMBOL ind 944 -1536 R0
SYMATTR InstName L149
SYMATTR Value 150m
SYMBOL ind 1024 -1536 R0
SYMATTR InstName L150
SYMATTR Value 100m
SYMBOL r 224 -1504 R90
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL ind 976 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L151
SYMATTR Value 100m
SYMBOL ind 896 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L152
SYMATTR Value 200m
SYMBOL ind 816 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L153
SYMATTR Value 150m
SYMBOL ind 736 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L154
SYMATTR Value 50m
SYMBOL ind 656 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L155
SYMATTR Value 100m
SYMBOL ind 560 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L156
SYMATTR Value 150m
SYMBOL ind 480 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L157
SYMATTR Value 50m
SYMBOL ind 400 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L158
SYMATTR Value 50m
SYMBOL ind 320 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L159
SYMATTR Value 150m
SYMBOL ind 240 -1568 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L160
SYMATTR Value 100m
SYMBOL r 1040 -1600 R270
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL ind 288 -1808 R0
SYMATTR InstName L161
SYMATTR Value 100m
SYMBOL ind 368 -1808 R0
SYMATTR InstName L162
SYMATTR Value 200m
SYMBOL ind 448 -1808 R0
SYMATTR InstName L163
SYMATTR Value 150m
SYMBOL ind 528 -1808 R0
SYMATTR InstName L164
SYMATTR Value 50m
SYMBOL ind 608 -1808 R0
SYMATTR InstName L165
SYMATTR Value 100m
SYMBOL ind 704 -1808 R0
SYMATTR InstName L166
SYMATTR Value 150m
SYMBOL ind 784 -1808 R0
SYMATTR InstName L167
SYMATTR Value 50m
SYMBOL ind 864 -1808 R0
SYMATTR InstName L168
SYMATTR Value 50m
SYMBOL ind 944 -1808 R0
SYMATTR InstName L169
SYMATTR Value 150m
SYMBOL ind 1024 -1808 R0
SYMATTR InstName L170
SYMATTR Value 100m
SYMBOL r 224 -1776 R90
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL ind 976 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L171
SYMATTR Value 100m
SYMBOL ind 896 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L172
SYMATTR Value 200m
SYMBOL ind 816 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L173
SYMATTR Value 150m
SYMBOL ind 736 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L174
SYMATTR Value 50m
SYMBOL ind 656 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L175
SYMATTR Value 100m
SYMBOL ind 560 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L176
SYMATTR Value 150m
SYMBOL ind 480 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L177
SYMATTR Value 50m
SYMBOL ind 400 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L178
SYMATTR Value 50m
SYMBOL ind 320 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L179
SYMATTR Value 150m
SYMBOL ind 240 -1840 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L180
SYMATTR Value 100m
SYMBOL r 1040 -1872 R270
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL ind 288 -2080 R0
SYMATTR InstName L181
SYMATTR Value 100m
SYMBOL ind 368 -2080 R0
SYMATTR InstName L182
SYMATTR Value 200m
SYMBOL ind 448 -2080 R0
SYMATTR InstName L183
SYMATTR Value 150m
SYMBOL ind 528 -2080 R0
SYMATTR InstName L184
SYMATTR Value 50m
SYMBOL ind 608 -2080 R0
SYMATTR InstName L185
SYMATTR Value 100m
SYMBOL ind 704 -2080 R0
SYMATTR InstName L186
SYMATTR Value 150m
SYMBOL ind 784 -2080 R0
SYMATTR InstName L187
SYMATTR Value 50m
SYMBOL ind 864 -2080 R0
SYMATTR InstName L188
SYMATTR Value 50m
SYMBOL ind 944 -2080 R0
SYMATTR InstName L189
SYMATTR Value 150m
SYMBOL ind 1024 -2080 R0
SYMATTR InstName L190
SYMATTR Value 100m
SYMBOL r 224 -2048 R90
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL ind 976 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L191
SYMATTR Value 100m
SYMBOL ind 896 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L192
SYMATTR Value 200m
SYMBOL ind 816 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L193
SYMATTR Value 150m
SYMBOL ind 736 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L194
SYMATTR Value 50m
SYMBOL ind 656 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L195
SYMATTR Value 100m
SYMBOL ind 560 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L196
SYMATTR Value 150m
SYMBOL ind 480 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L197
SYMATTR Value 50m
SYMBOL ind 400 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L198
SYMATTR Value 50m
SYMBOL ind 320 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L199
SYMATTR Value 150m
SYMBOL ind 240 -2112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L200
SYMATTR Value 100m
SYMBOL r 1040 -2144 R270
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL ind 288 -2352 R0
SYMATTR InstName L201
SYMATTR Value 100m
SYMBOL ind 368 -2352 R0
SYMATTR InstName L202
SYMATTR Value 200m
SYMBOL ind 448 -2352 R0
SYMATTR InstName L203
SYMATTR Value 150m
SYMBOL ind 528 -2352 R0
SYMATTR InstName L204
SYMATTR Value 50m
SYMBOL ind 608 -2352 R0
SYMATTR InstName L205
SYMATTR Value 100m
SYMBOL ind 704 -2352 R0
SYMATTR InstName L206
SYMATTR Value 150m
SYMBOL ind 784 -2352 R0
SYMATTR InstName L207
SYMATTR Value 50m
SYMBOL ind 864 -2352 R0
SYMATTR InstName L208
SYMATTR Value 50m
SYMBOL ind 944 -2352 R0
SYMATTR InstName L209
SYMATTR Value 150m
SYMBOL ind 1024 -2352 R0
SYMATTR InstName L210
SYMATTR Value 100m
SYMBOL r 224 -2320 R90
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL ind 976 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L211
SYMATTR Value 100m
SYMBOL ind 896 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L212
SYMATTR Value 200m
SYMBOL ind 816 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L213
SYMATTR Value 150m
SYMBOL ind 736 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L214
SYMATTR Value 50m
SYMBOL ind 656 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L215
SYMATTR Value 100m
SYMBOL ind 560 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L216
SYMATTR Value 150m
SYMBOL ind 480 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L217
SYMATTR Value 50m
SYMBOL ind 400 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L218
SYMATTR Value 50m
SYMBOL ind 320 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L219
SYMATTR Value 150m
SYMBOL ind 240 -2384 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L220
SYMATTR Value 100m
SYMBOL r 1040 -2416 R270
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL ind 288 -2624 R0
SYMATTR InstName L221
SYMATTR Value 100m
SYMBOL ind 368 -2624 R0
SYMATTR InstName L222
SYMATTR Value 200m
SYMBOL ind 448 -2624 R0
SYMATTR InstName L223
SYMATTR Value 150m
SYMBOL ind 528 -2624 R0
SYMATTR InstName L224
SYMATTR Value 50m
SYMBOL ind 608 -2624 R0
SYMATTR InstName L225
SYMATTR Value 100m
SYMBOL ind 704 -2624 R0
SYMATTR InstName L226
SYMATTR Value 150m
SYMBOL ind 784 -2624 R0
SYMATTR InstName L227
SYMATTR Value 50m
SYMBOL ind 864 -2624 R0
SYMATTR InstName L228
SYMATTR Value 50m
SYMBOL ind 944 -2624 R0
SYMATTR InstName L229
SYMATTR Value 150m
SYMBOL ind 1024 -2624 R0
SYMATTR InstName L230
SYMATTR Value 100m
SYMBOL r 224 -2592 R90
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL ind 976 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L231
SYMATTR Value 100m
SYMBOL ind 896 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L232
SYMATTR Value 200m
SYMBOL ind 816 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L233
SYMATTR Value 150m
SYMBOL ind 736 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L234
SYMATTR Value 50m
SYMBOL ind 656 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L235
SYMATTR Value 100m
SYMBOL ind 560 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L236
SYMATTR Value 150m
SYMBOL ind 480 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L237
SYMATTR Value 50m
SYMBOL ind 400 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L238
SYMATTR Value 50m
SYMBOL ind 320 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L239
SYMATTR Value 150m
SYMBOL ind 240 -2656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L240
SYMATTR Value 100m
SYMBOL r 1040 -2688 R270
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL ind 288 -2896 R0
SYMATTR InstName L241
SYMATTR Value 100m
SYMBOL ind 368 -2896 R0
SYMATTR InstName L242
SYMATTR Value 200m
SYMBOL ind 448 -2896 R0
SYMATTR InstName L243
SYMATTR Value 150m
SYMBOL ind 528 -2896 R0
SYMATTR InstName L244
SYMATTR Value 50m
SYMBOL ind 608 -2896 R0
SYMATTR InstName L245
SYMATTR Value 100m
SYMBOL ind 704 -2896 R0
SYMATTR InstName L246
SYMATTR Value 150m
SYMBOL ind 784 -2896 R0
SYMATTR InstName L247
SYMATTR Value 50m
SYMBOL ind 864 -2896 R0
SYMATTR InstName L248
SYMATTR Value 50m
SYMBOL ind 944 -2896 R0
SYMATTR InstName L249
SYMATTR Value 150m
SYMBOL ind 1024 -2896 R0
SYMATTR InstName L250
SYMATTR Value 100m
SYMBOL r 224 -2864 R90
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL ind 976 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L251
SYMATTR Value 100m
SYMBOL ind 896 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L252
SYMATTR Value 200m
SYMBOL ind 816 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L253
SYMATTR Value 150m
SYMBOL ind 736 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L254
SYMATTR Value 50m
SYMBOL ind 656 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L255
SYMATTR Value 100m
SYMBOL ind 560 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L256
SYMATTR Value 150m
SYMBOL ind 480 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L257
SYMATTR Value 50m
SYMBOL ind 400 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L258
SYMATTR Value 50m
SYMBOL ind 320 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L259
SYMATTR Value 150m
SYMBOL ind 240 -2928 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L260
SYMATTR Value 100m
SYMBOL r 1040 -2960 R270
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL ind 288 -3168 R0
SYMATTR InstName L261
SYMATTR Value 100m
SYMBOL ind 368 -3168 R0
SYMATTR InstName L262
SYMATTR Value 200m
SYMBOL ind 448 -3168 R0
SYMATTR InstName L263
SYMATTR Value 150m
SYMBOL ind 528 -3168 R0
SYMATTR InstName L264
SYMATTR Value 50m
SYMBOL ind 608 -3168 R0
SYMATTR InstName L265
SYMATTR Value 100m
SYMBOL ind 704 -3168 R0
SYMATTR InstName L266
SYMATTR Value 150m
SYMBOL ind 784 -3168 R0
SYMATTR InstName L267
SYMATTR Value 50m
SYMBOL ind 864 -3168 R0
SYMATTR InstName L268
SYMATTR Value 50m
SYMBOL ind 944 -3168 R0
SYMATTR InstName L269
SYMATTR Value 150m
SYMBOL ind 1024 -3168 R0
SYMATTR InstName L270
SYMATTR Value 100m
SYMBOL r 224 -3136 R90
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL ind 976 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L271
SYMATTR Value 100m
SYMBOL ind 896 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L272
SYMATTR Value 200m
SYMBOL ind 816 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L273
SYMATTR Value 150m
SYMBOL ind 736 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L274
SYMATTR Value 50m
SYMBOL ind 656 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L275
SYMATTR Value 100m
SYMBOL ind 560 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L276
SYMATTR Value 150m
SYMBOL ind 480 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L277
SYMATTR Value 50m
SYMBOL ind 400 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L278
SYMATTR Value 50m
SYMBOL ind 320 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L279
SYMATTR Value 150m
SYMBOL ind 240 -3200 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L280
SYMATTR Value 100m
SYMBOL r 1040 -3232 R270
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL ind 288 -3440 R0
SYMATTR InstName L281
SYMATTR Value 100m
SYMBOL ind 368 -3440 R0
SYMATTR InstName L282
SYMATTR Value 200m
SYMBOL ind 448 -3440 R0
SYMATTR InstName L283
SYMATTR Value 150m
SYMBOL ind 528 -3440 R0
SYMATTR InstName L284
SYMATTR Value 50m
SYMBOL ind 608 -3440 R0
SYMATTR InstName L285
SYMATTR Value 100m
