Version 4
SHEET 1 1408 808
SYMBOL cap -1040 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C157
SYMATTR Value 2�
SYMBOL cap -1168 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C158
SYMATTR Value 3�
SYMBOL cap -1296 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C159
SYMATTR Value 4�
SYMBOL cap -1440 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C160
SYMATTR Value 5�
SYMBOL cap 176 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C161
SYMATTR Value 1�
SYMBOL cap 288 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C162
SYMATTR Value 2�
SYMBOL cap 416 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C163
SYMATTR Value 3�
SYMBOL cap 544 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C164
SYMATTR Value 4�
SYMBOL cap 688 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C165
SYMATTR Value 5�
SYMBOL r 0 -816 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL cap 832 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C166
SYMATTR Value 1�
SYMBOL cap 944 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C167
SYMATTR Value 2�
SYMBOL cap 1072 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C168
SYMATTR Value 3�
SYMBOL cap 1200 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C169
SYMATTR Value 4�
SYMBOL cap 1344 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C170
SYMATTR Value 5�
SYMBOL cap 1168 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C171
SYMATTR Value 1�
SYMBOL cap 1056 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C172
SYMATTR Value 2�
SYMBOL cap 928 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C173
SYMATTR Value 3�
SYMBOL cap 800 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C174
SYMATTR Value 4�
SYMBOL cap 656 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C175
SYMATTR Value 5�
SYMBOL r 1344 -976 R180
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL cap 512 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C176
SYMATTR Value 1�
SYMBOL cap 400 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C177
SYMATTR Value 2�
SYMBOL cap 272 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C178
SYMATTR Value 3�
SYMBOL cap 144 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C179
SYMATTR Value 4�
SYMBOL cap 0 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C180
SYMATTR Value 5�
SYMBOL cap 176 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C181
SYMATTR Value 1�
SYMBOL cap 288 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C182
SYMATTR Value 2�
SYMBOL cap 416 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C183
SYMATTR Value 3�
SYMBOL cap 544 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C184
SYMATTR Value 4�
SYMBOL cap 688 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C185
SYMATTR Value 5�
SYMBOL r 0 -1120 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 832 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C186
SYMATTR Value 1�
SYMBOL cap 944 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C187
SYMATTR Value 2�
SYMBOL cap 1072 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C188
SYMATTR Value 3�
SYMBOL cap 1200 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C189
SYMATTR Value 4�
SYMBOL cap 1344 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C190
SYMATTR Value 5�
SYMBOL cap 1168 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C191
SYMATTR Value 1�
SYMBOL cap 1056 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C192
SYMATTR Value 2�
SYMBOL cap 928 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C193
SYMATTR Value 3�
SYMBOL cap 800 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C194
SYMATTR Value 4�
SYMBOL cap 656 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C195
SYMATTR Value 5�
SYMBOL r 1344 -1280 R180
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 512 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C196
SYMATTR Value 1�
SYMBOL cap 400 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C197
SYMATTR Value 2�
SYMBOL cap 272 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C198
SYMATTR Value 3�
SYMBOL cap 144 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C199
SYMATTR Value 4�
SYMBOL cap 0 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C200
SYMATTR Value 5�
SYMBOL cap 176 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C201
SYMATTR Value 1�
SYMBOL cap 288 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C202
SYMATTR Value 2�
SYMBOL cap 416 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C203
SYMATTR Value 3�
SYMBOL cap 544 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C204
SYMATTR Value 4�
SYMBOL cap 688 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C205
SYMATTR Value 5�
SYMBOL r 0 -1424 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap 832 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C206
SYMATTR Value 1�
SYMBOL cap 944 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C207
SYMATTR Value 2�
SYMBOL cap 1072 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C208
SYMATTR Value 3�
SYMBOL cap 1200 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C209
SYMATTR Value 4�
SYMBOL cap 1344 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C210
SYMATTR Value 5�
SYMBOL cap 1168 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C211
SYMATTR Value 1�
SYMBOL cap 1056 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C212
SYMATTR Value 2�
SYMBOL cap 928 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C213
SYMATTR Value 3�
SYMBOL cap 800 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C214
SYMATTR Value 4�
SYMBOL cap 656 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C215
SYMATTR Value 5�
SYMBOL r 1344 -1584 R180
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 512 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C216
SYMATTR Value 1�
SYMBOL cap 400 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C217
SYMATTR Value 2�
SYMBOL cap 272 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C218
SYMATTR Value 3�
SYMBOL cap 144 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C219
SYMATTR Value 4�
SYMBOL cap 0 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C220
SYMATTR Value 5�
SYMBOL cap 176 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C221
SYMATTR Value 1�
SYMBOL cap 288 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C222
SYMATTR Value 2�
SYMBOL cap 416 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C223
SYMATTR Value 3�
SYMBOL cap 544 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C224
SYMATTR Value 4�
SYMBOL cap 688 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C225
SYMATTR Value 5�
SYMBOL r 0 -1728 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap 832 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C226
SYMATTR Value 1�
SYMBOL cap 944 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C227
SYMATTR Value 2�
SYMBOL cap 1072 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C228
SYMATTR Value 3�
SYMBOL cap 1200 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C229
SYMATTR Value 4�
SYMBOL cap 1344 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C230
SYMATTR Value 5�
SYMBOL cap 1168 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C231
SYMATTR Value 1�
SYMBOL cap 1056 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C232
SYMATTR Value 2�
SYMBOL cap 928 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C233
SYMATTR Value 3�
SYMBOL cap 800 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C234
SYMATTR Value 4�
SYMBOL cap 656 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C235
SYMATTR Value 5�
SYMBOL r 1344 -1888 R180
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL cap 512 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C236
SYMATTR Value 1�
SYMBOL cap 400 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C237
SYMATTR Value 2�
SYMBOL cap 272 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C238
SYMATTR Value 3�
SYMBOL cap 144 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C239
SYMATTR Value 4�
SYMBOL cap 0 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C240
SYMATTR Value 5�
SYMBOL cap -1264 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C241
SYMATTR Value 1�
SYMBOL cap -1152 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C242
SYMATTR Value 2�
SYMBOL cap -1024 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C243
SYMATTR Value 3�
SYMBOL cap -896 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C244
SYMATTR Value 4�
SYMBOL cap -752 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C245
SYMATTR Value 5�
SYMBOL r -1440 -816 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap -608 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C246
SYMATTR Value 1�
SYMBOL cap -496 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C247
SYMATTR Value 2�
SYMBOL cap -368 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C248
SYMATTR Value 3�
SYMBOL cap -240 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C249
SYMATTR Value 4�
SYMBOL cap -96 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C250
SYMATTR Value 5�
SYMBOL cap -272 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C251
SYMATTR Value 1�
SYMBOL cap -384 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C252
SYMATTR Value 2�
SYMBOL cap -512 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C253
SYMATTR Value 3�
SYMBOL cap -640 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C254
SYMATTR Value 4�
SYMBOL cap -784 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C255
SYMATTR Value 5�
SYMBOL r -96 -976 R180
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL cap -928 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C256
SYMATTR Value 1�
SYMBOL cap -1040 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C257
SYMATTR Value 2�
SYMBOL cap -1168 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C258
SYMATTR Value 3�
SYMBOL cap -1296 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C259
SYMATTR Value 4�
SYMBOL cap -1440 -960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C260
SYMATTR Value 5�
SYMBOL cap -1264 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C261
SYMATTR Value 1�
SYMBOL cap -1152 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C262
SYMATTR Value 2�
SYMBOL cap -1024 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C263
SYMATTR Value 3�
SYMBOL cap -896 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C264
SYMATTR Value 4�
SYMBOL cap -752 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C265
SYMATTR Value 5�
SYMBOL r -1440 -1120 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL cap -608 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C266
SYMATTR Value 1�
SYMBOL cap -496 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C267
SYMATTR Value 2�
SYMBOL cap -368 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C268
SYMATTR Value 3�
SYMBOL cap -240 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C269
SYMATTR Value 4�
SYMBOL cap -96 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C270
SYMATTR Value 5�
SYMBOL cap -272 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C271
SYMATTR Value 1�
SYMBOL cap -384 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C272
SYMATTR Value 2�
SYMBOL cap -512 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C273
SYMATTR Value 3�
SYMBOL cap -640 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C274
SYMATTR Value 4�
SYMBOL cap -784 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C275
SYMATTR Value 5�
SYMBOL r -96 -1280 R180
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap -928 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C276
SYMATTR Value 1�
SYMBOL cap -1040 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C277
SYMATTR Value 2�
SYMBOL cap -1168 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C278
SYMATTR Value 3�
SYMBOL cap -1296 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C279
SYMATTR Value 4�
SYMBOL cap -1440 -1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C280
SYMATTR Value 5�
SYMBOL cap -1264 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C281
SYMATTR Value 1�
SYMBOL cap -1152 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C282
SYMATTR Value 2�
SYMBOL cap -1024 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C283
SYMATTR Value 3�
SYMBOL cap -896 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C284
SYMATTR Value 4�
SYMBOL cap -752 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C285
SYMATTR Value 5�
SYMBOL r -1440 -1424 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL cap -608 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C286
SYMATTR Value 1�
SYMBOL cap -496 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C287
SYMATTR Value 2�
SYMBOL cap -368 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C288
SYMATTR Value 3�
SYMBOL cap -240 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C289
SYMATTR Value 4�
SYMBOL cap -96 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C290
SYMATTR Value 5�
SYMBOL cap -272 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C291
SYMATTR Value 1�
SYMBOL cap -384 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C292
SYMATTR Value 2�
SYMBOL cap -512 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C293
SYMATTR Value 3�
SYMBOL cap -640 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C294
SYMATTR Value 4�
SYMBOL cap -784 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C295
SYMATTR Value 5�
SYMBOL r -96 -1584 R180
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL cap -928 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C296
SYMATTR Value 1�
SYMBOL cap -1040 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C297
SYMATTR Value 2�
SYMBOL cap -1168 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C298
SYMATTR Value 3�
SYMBOL cap -1296 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C299
SYMATTR Value 4�
SYMBOL cap -1440 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C300
SYMATTR Value 5�
SYMBOL cap -1264 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C301
SYMATTR Value 1�
SYMBOL cap -1152 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C302
SYMATTR Value 2�
SYMBOL cap -1024 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C303
SYMATTR Value 3�
SYMBOL cap -896 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C304
SYMATTR Value 4�
SYMBOL cap -752 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C305
SYMATTR Value 5�
SYMBOL r -1440 -1728 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap -608 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C306
SYMATTR Value 1�
SYMBOL cap -496 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C307
SYMATTR Value 2�
SYMBOL cap -368 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C308
SYMATTR Value 3�
SYMBOL cap -240 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C309
SYMATTR Value 4�
SYMBOL cap -96 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C310
SYMATTR Value 5�
SYMBOL cap -272 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C311
SYMATTR Value 1�
SYMBOL cap -384 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C312
SYMATTR Value 2�
SYMBOL cap -512 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C313
SYMATTR Value 3�
SYMBOL cap -640 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C314
SYMATTR Value 4�
SYMBOL cap -784 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C315
SYMATTR Value 5�
SYMBOL r -96 -1888 R180
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL cap -928 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C316
SYMATTR Value 1�
SYMBOL cap -1040 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C317
SYMATTR Value 2�
SYMBOL cap -1168 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C318
SYMATTR Value 3�
SYMBOL cap -1296 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C319
SYMATTR Value 4�
SYMBOL cap -1440 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C320
SYMATTR Value 5�
SYMBOL cap 176 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C321
SYMATTR Value 1�
SYMBOL cap 288 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C322
SYMATTR Value 2�
SYMBOL cap 416 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C323
SYMATTR Value 3�
SYMBOL cap 544 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C324
SYMATTR Value 4�
SYMBOL cap 688 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
